-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cc32d2d351a9476f04a207a403f8cc1f\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-material-components-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\33512f1bf8a0dca9a47b3ac64807b0a9\jetified-android-material-components-with-views-dsl-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-appcompat-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2f1393b1246534d3ab29f01776a677ff\jetified-android-appcompat-with-views-dsl-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-base-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a789f00399030f1aebdc4bea04bbe535\jetified-android-base-with-views-dsl-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-material-components-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7be8f42a5c2c40d18c0daa791a3cfd4e\jetified-android-material-components-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ccca95047d626179f3ffdef455351435\jetified-android-appcompat-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-base-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1548b1dbf94d2dec8099a3142e17a987\jetified-android-base-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:3:1-16:12
MERGED from [com.louiscad.splitties:splitties-fragments-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8b24a92b40c2de090ae72e656370bf86\jetified-fragments-debug\AndroidManifest.xml:3:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\422aedfc77fc9da0bb5338f8cc2dd7d8\jetified-fragment-ktx-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4d496fdf02975dd966a7b81a3a6899a0\navigation-ui-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fde2450acdfbc810159ea0769e9c712f\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5a5481f8b8e03d8adf18047a96ea54e2\navigation-common-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0-alpha02] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\04253b76c52732ea03e15b0cf7f019cb\jetified-constraintlayout-compose-1.0.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\768539ffd859687c485fd9c181c92f9d\jetified-foundation-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\11a83e63babdd664c68d005cb0975b47\jetified-animation-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\23aa908cb3e0b8b6bb2434060d1e2a6c\jetified-foundation-layout-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\302178baba39ba5333100fd0dc6550ae\jetified-ui-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\77ddc822262d1442309bcf93810d3b9c\jetified-activity-ktx-1.3.0-alpha01\AndroidManifest.xml:17:1-24:12
